Nutriment/Item,Rég_Prov,Sexe,Âge (en années),n,Type de ANREF,Prefix-FR,Percentage,SE,Ref value
Pourcentage de l'apport énergétique total provenant des glucides,Île-du-Prince-Édouard,Les deux sexes,19 ans et plus,684,ÉVAM,À l'intérieur de,66.1,2.1,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Nouvelle-Écosse,Hommes,19 ans et plus,422,ÉVAM,À l'intérieur de,60.1,3.3,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Nouvelle-Écosse,Femmes,19 ans et plus,534,ÉVAM,À l'intérieur de,68.7,3.2,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Nouvelle-Écosse,Les deux sexes,19 ans et plus,956,ÉVAM,À l'intérieur de,64.2,2.2,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Nouveau-Brunswick,Hommes,19 ans et plus,371,ÉVAM,À l'intérieur de,61.2,3.4,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Nouveau-Brunswick,Femmes,19 ans et plus,463,ÉVAM,À l'intérieur de,77.7,2.8,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Nouveau-Brunswick,Les deux sexes,19 ans et plus,834,ÉVAM,À l'intérieur de,69,2.1,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Québec,Hommes,19 ans et plus,1009,ÉVAM,À l'intérieur de,60.3,2.4,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Québec,Femmes,19 ans et plus,1113,ÉVAM,À l'intérieur de,71.8,2.6,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Québec,Les deux sexes,19 ans et plus,2122,ÉVAM,À l'intérieur de,65.6,1.7,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Ontario,Hommes,19 ans et plus,1321,ÉVAM,À l'intérieur de,62.8,2.3,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Ontario,Femmes,19 ans et plus,1489,ÉVAM,À l'intérieur de,71.7,2.5,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Ontario,Les deux sexes,19 ans et plus,2810,ÉVAM,À l'intérieur de,66.8,1.6,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Manitoba,Hommes,19 ans et plus,396,ÉVAM,À l'intérieur de,61.6,3.2,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Manitoba,Femmes,19 ans et plus,464,ÉVAM,À l'intérieur de,74.4,3.5,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Manitoba,Les deux sexes,19 ans et plus,860,ÉVAM,À l'intérieur de,67.5,2.5,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Saskatchewan,Hommes,19 ans et plus,420,ÉVAM,À l'intérieur de,53.9,3.5,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Saskatchewan,Femmes,19 ans et plus,455,ÉVAM,À l'intérieur de,66.2,3.6,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Saskatchewan,Les deux sexes,19 ans et plus,875,ÉVAM,À l'intérieur de,59.6,2.5,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Alberta,Hommes,19 ans et plus,701,ÉVAM,À l'intérieur de,57.1,3,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Alberta,Femmes,19 ans et plus,696,ÉVAM,À l'intérieur de,66.3,3,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Alberta,Les deux sexes,19 ans et plus,1397,ÉVAM,À l'intérieur de,61.2,2.1,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Colombie-Britannique,Hommes,19 ans et plus,840,ÉVAM,À l'intérieur de,56.5,2.6,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Colombie-Britannique,Femmes,19 ans et plus,830,ÉVAM,À l'intérieur de,65.9,2.9,45 - 65
Pourcentage de l'apport énergétique total provenant des glucides,Colombie-Britannique,Les deux sexes,19 ans et plus,1670,ÉVAM,À l'intérieur de,61.2,1.9,45 - 65
Pourcentage de l'apport énergétique total provenant des lipides,Terre-Neuve-et-Labrador,Hommes,19 ans et plus,400,ÉVAM,À l'intérieur de,72.1,3.2,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Terre-Neuve-et-Labrador,Femmes,19 ans et plus,426,ÉVAM,À l'intérieur de,70.3,3.6,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Terre-Neuve-et-Labrador,Les deux sexes,19 ans et plus,826,ÉVAM,À l'intérieur de,71.9,2.6,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Île-du-Prince-Édouard,Hommes,19 ans et plus,313,ÉVAM,À l'intérieur de,55.7,4,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Île-du-Prince-Édouard,Femmes,19 ans et plus,371,ÉVAM,À l'intérieur de,69.8,3.2,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Île-du-Prince-Édouard,Les deux sexes,19 ans et plus,684,ÉVAM,À l'intérieur de,63.3,2.8,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Nouvelle-Écosse,Hommes,19 ans et plus,422,ÉVAM,À l'intérieur de,62.7,3.5,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Nouvelle-Écosse,Femmes,19 ans et plus,534,ÉVAM,À l'intérieur de,64.7,3.5,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Nouvelle-Écosse,Les deux sexes,19 ans et plus,956,ÉVAM,À l'intérieur de,64.2,2.7,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Nouveau-Brunswick,Hommes,19 ans et plus,371,ÉVAM,À l'intérieur de,68.3,4.5,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Nouveau-Brunswick,Femmes,19 ans et plus,463,ÉVAM,À l'intérieur de,74.7,3.2,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Nouveau-Brunswick,Les deux sexes,19 ans et plus,834,ÉVAM,À l'intérieur de,72.3,2.8,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Québec,Hommes,19 ans et plus,1009,ÉVAM,À l'intérieur de,67.8,2.5,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Québec,Femmes,19 ans et plus,1113,ÉVAM,À l'intérieur de,72.8,2.8,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Québec,Les deux sexes,19 ans et plus,2122,ÉVAM,À l'intérieur de,71.1,2,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Ontario,Hommes,19 ans et plus,1321,ÉVAM,À l'intérieur de,70.4,2.4,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Ontario,Femmes,19 ans et plus,1489,ÉVAM,À l'intérieur de,73.9,2.8,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Ontario,Les deux sexes,19 ans et plus,2810,ÉVAM,À l'intérieur de,72.8,2.2,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Manitoba,Hommes,19 ans et plus,396,ÉVAM,À l'intérieur de,66.1,3.4,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Manitoba,Femmes,19 ans et plus,464,ÉVAM,À l'intérieur de,73.2,3.4,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Manitoba,Les deux sexes,19 ans et plus,860,ÉVAM,À l'intérieur de,70.2,2.7,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Saskatchewan,Hommes,19 ans et plus,420,ÉVAM,À l'intérieur de,60.6,3.6,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Saskatchewan,Femmes,19 ans et plus,455,ÉVAM,À l'intérieur de,65.8,3.9,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Saskatchewan,Les deux sexes,19 ans et plus,875,ÉVAM,À l'intérieur de,63.7,2.9,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Alberta,Hommes,19 ans et plus,701,ÉVAM,À l'intérieur de,73,3.3,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Alberta,Femmes,19 ans et plus,696,ÉVAM,À l'intérieur de,66.9,3.3,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Alberta,Les deux sexes,19 ans et plus,1397,ÉVAM,À l'intérieur de,70.4,2.5,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Colombie-Britannique,Hommes,19 ans et plus,840,ÉVAM,À l'intérieur de,70.2,2.5,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Colombie-Britannique,Femmes,19 ans et plus,830,ÉVAM,À l'intérieur de,72,2.9,20 - 35
Pourcentage de l'apport énergétique total provenant des lipides,Colombie-Britannique,Les deux sexes,19 ans et plus,1670,ÉVAM,À l'intérieur de,71.1,2,20 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Terre-Neuve-et-Labrador,Hommes,19 ans et plus,400,ÉVAM,À l'intérieur de,99.9,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Terre-Neuve-et-Labrador,Femmes,19 ans et plus,426,ÉVAM,À l'intérieur de,99.8,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Terre-Neuve-et-Labrador,Les deux sexes,19 ans et plus,826,ÉVAM,À l'intérieur de,99.9,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Île-du-Prince-Édouard,Hommes,19 ans et plus,313,ÉVAM,À l'intérieur de,99.9,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Île-du-Prince-Édouard,Femmes,19 ans et plus,371,ÉVAM,À l'intérieur de,99.6,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Île-du-Prince-Édouard,Les deux sexes,19 ans et plus,684,ÉVAM,À l'intérieur de,99.8,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Nouvelle-Écosse,Hommes,19 ans et plus,422,ÉVAM,À l'intérieur de,99.8,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Nouvelle-Écosse,Femmes,19 ans et plus,534,ÉVAM,À l'intérieur de,99.6,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Nouvelle-Écosse,Les deux sexes,19 ans et plus,956,ÉVAM,À l'intérieur de,99.7,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Nouveau-Brunswick,Hommes,19 ans et plus,371,ÉVAM,À l'intérieur de,99.9,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Nouveau-Brunswick,Femmes,19 ans et plus,463,ÉVAM,À l'intérieur de,99.6,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Nouveau-Brunswick,Les deux sexes,19 ans et plus,834,ÉVAM,À l'intérieur de,99.7,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Québec,Hommes,19 ans et plus,1009,ÉVAM,À l'intérieur de,99.8,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Québec,Femmes,19 ans et plus,1113,ÉVAM,À l'intérieur de,99.6,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Québec,Les deux sexes,19 ans et plus,2122,ÉVAM,À l'intérieur de,99.7,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Ontario,Hommes,19 ans et plus,1321,ÉVAM,À l'intérieur de,99.9,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Ontario,Femmes,19 ans et plus,1489,ÉVAM,À l'intérieur de,99.8,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Ontario,Les deux sexes,19 ans et plus,2810,ÉVAM,À l'intérieur de,99.9,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Manitoba,Hommes,19 ans et plus,396,ÉVAM,À l'intérieur de,99.9,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Manitoba,Femmes,19 ans et plus,464,ÉVAM,À l'intérieur de,99.5,0.3,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Manitoba,Les deux sexes,19 ans et plus,860,ÉVAM,À l'intérieur de,99.7,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Saskatchewan,Hommes,19 ans et plus,420,ÉVAM,À l'intérieur de,100,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Saskatchewan,Femmes,19 ans et plus,455,ÉVAM,À l'intérieur de,99.9,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Saskatchewan,Les deux sexes,19 ans et plus,875,ÉVAM,À l'intérieur de,99.9,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Alberta,Hommes,19 ans et plus,701,ÉVAM,À l'intérieur de,100,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Alberta,Femmes,19 ans et plus,696,ÉVAM,À l'intérieur de,99.7,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Alberta,Les deux sexes,19 ans et plus,1397,ÉVAM,À l'intérieur de,99.8,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Colombie-Britannique,Hommes,19 ans et plus,840,ÉVAM,À l'intérieur de,100,0.1,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Colombie-Britannique,Femmes,19 ans et plus,830,ÉVAM,À l'intérieur de,99.8,0.2,10 - 35
Pourcentage de l'apport énergétique total provenant des protéines,Colombie-Britannique,Les deux sexes,19 ans et plus,1670,ÉVAM,À l'intérieur de,99.9,0.1,10 - 35
Potassium,Terre-Neuve-et-Labrador,Hommes,19 ans et plus,400,AS,Supérieur à,20.7,2.6,3400
Potassium,Terre-Neuve-et-Labrador,Femmes,19 ans et plus,426,AS,Supérieur à,22.5,3.3,2600
Potassium,Terre-Neuve-et-Labrador,Les deux sexes,19 ans et plus,826,AS,Supérieur à,21.6,2.3,
Potassium,Île-du-Prince-Édouard,Hommes,19 ans et plus,313,AS,Supérieur à,27.5,2.7,3400
Potassium,Île-du-Prince-Édouard,Femmes,19 ans et plus,371,AS,Supérieur à,33.2,3.3,2600
Potassium,Île-du-Prince-Édouard,Les deux sexes,19 ans et plus,684,AS,Supérieur à,30.4,2.1,
Potassium,Nouvelle-Écosse,Hommes,19 ans et plus,422,AS,Supérieur à,34.1,3,3400
Potassium,Nouvelle-Écosse,Femmes,19 ans et plus,534,AS,Supérieur à,32.9,3.3,2600
Potassium,Nouvelle-Écosse,Les deux sexes,19 ans et plus,956,AS,Supérieur à,33.5,2.3,
Potassium,Nouveau-Brunswick,Hommes,19 ans et plus,371,AS,Supérieur à,30,3.1,3400
Potassium,Nouveau-Brunswick,Femmes,19 ans et plus,463,AS,Supérieur à,30.3,3,2600
Potassium,Nouveau-Brunswick,Les deux sexes,19 ans et plus,834,AS,Supérieur à,30.2,2.1,
Potassium,Québec,Hommes,19 ans et plus,1009,AS,Supérieur à,33.8,2.1,3400
Potassium,Québec,Femmes,19 ans et plus,1113,AS,Supérieur à,46.7,2.7,2600
Potassium,Québec,Les deux sexes,19 ans et plus,2122,AS,Supérieur à,40.2,1.7,
Potassium,Ontario,Hommes,19 ans et plus,1321,AS,Supérieur à,26.4,1.5,3400
Potassium,Ontario,Femmes,19 ans et plus,1489,AS,Supérieur à,32,2.3,2600
Potassium,Ontario,Les deux sexes,19 ans et plus,2810,AS,Supérieur à,29.2,1.4,
Potassium,Manitoba,Hommes,19 ans et plus,396,AS,Supérieur à,25.2,2.5,3400
Potassium,Manitoba,Femmes,19 ans et plus,464,AS,Supérieur à,32.7,3.1,2600
Potassium,Manitoba,Les deux sexes,19 ans et plus,860,AS,Supérieur à,28.9,2,
Potassium,Saskatchewan,Hommes,19 ans et plus,420,AS,Supérieur à,27.4,3,3400
Potassium,Saskatchewan,Femmes,19 ans et plus,455,AS,Supérieur à,39.1,4.2,2600
Potassium,Saskatchewan,Les deux sexes,19 ans et plus,875,AS,Supérieur à,33.2,2.5,
Potassium,Alberta,Hommes,19 ans et plus,701,AS,Supérieur à,30.8,2.6,3400
Potassium,Alberta,Femmes,19 ans et plus,696,AS,Supérieur à,29.5,3.6,2600
Potassium,Alberta,Les deux sexes,19 ans et plus,1397,AS,Supérieur à,30.2,2.2,
Potassium,Colombie-Britannique,Hommes,19 ans et plus,840,AS,Supérieur à,32.2,2.7,3400
Potassium,Colombie-Britannique,Femmes,19 ans et plus,830,AS,Supérieur à,35.6,2.8,2600
Potassium,Colombie-Britannique,Les deux sexes,19 ans et plus,1670,AS,Supérieur à,33.9,2,
Sodium,Terre-Neuve-et-Labrador,Hommes,19 ans et plus,400,RMCC,Supérieur à,75.8,3.1,2300
Sodium,Terre-Neuve-et-Labrador,Femmes,19 ans et plus,426,RMCC,Supérieur à,42.1,4.1,2300
Sodium,Terre-Neuve-et-Labrador,Les deux sexes,19 ans et plus,826,RMCC,Supérieur à,58.8,2.8,2300
Sodium,Île-du-Prince-Édouard,Hommes,19 ans et plus,313,RMCC,Supérieur à,84.4,2.7,2300
Sodium,Île-du-Prince-Édouard,Femmes,19 ans et plus,371,RMCC,Supérieur à,45,3.6,2300
Sodium,Île-du-Prince-Édouard,Les deux sexes,19 ans et plus,684,RMCC,Supérieur à,64.5,2.4,2300
Sodium,Nouvelle-Écosse,Hommes,19 ans et plus,422,RMCC,Supérieur à,86,2.7,2300
Sodium,Nouvelle-Écosse,Femmes,19 ans et plus,534,RMCC,Supérieur à,50.9,3.8,2300
Sodium,Nouvelle-Écosse,Les deux sexes,19 ans et plus,956,RMCC,Supérieur à,68,2.4,2300
Sodium,Nouveau-Brunswick,Hommes,19 ans et plus,371,RMCC,Supérieur à,81.3,3,2300
Sodium,Nouveau-Brunswick,Femmes,19 ans et plus,463,RMCC,Supérieur à,47.4,3.5,2300
Sodium,Nouveau-Brunswick,Les deux sexes,19 ans et plus,834,RMCC,Supérieur à,64.2,2.1,2300
